page,row,col
2802,16,5
2802,16,6
2802,16,7
2802,17,2
2802,17,4
2802,17,5
2802,17,6
2802,17,7
2802,17,8
2802,18,2
2802,18,4
2802,18,5
2802,18,6
2802,18,7
2802,18,8
2802,18,9
2802,19,2
2802,19,4
2802,19,5
2802,19,6
2802,19,7
2802,19,8
2802,19,9
2802,20,2
2802,20,4
2802,20,5
2802,20,6
2802,20,7
2802,20,8
2802,20,9
2802,21,7
2802,21,8
2803,2,2
2803,2,6
2803,2,7
2803,2,8
2803,2,9
2803,3,2
2803,3,4
2803,3,6
2803,3,7
2803,3,8
2803,4,2
2803,4,5
2803,4,6
2803,4,7
2803,4,8
2803,4,9
2803,5,2
2803,5,4
2803,5,5
2803,5,6
2803,5,7
2803,5,8
2803,6,2
2803,6,4
2803,6,6
2803,6,7
2803,6,8
2803,7,2
2803,7,4
2803,7,5
2803,7,6
2803,7,7
2803,7,8
2803,8,2
2803,8,4
2803,8,5
2803,8,6
2803,8,7
2803,8,8
2803,9,2
2803,9,5
2803,9,6
2803,9,7
2803,9,8
2803,9,9
2803,10,2
2803,10,4
2803,10,5
2803,10,6
2803,10,7
2803,10,8
2803,11,2
2803,11,4
2803,11,5
2803,11,7
2803,11,8
2803,12,4
2803,12,7
2803,12,8
2803,12,9
2803,13,5
2803,13,6
2803,13,8
2803,14,2
2803,14,4
2803,14,5
2803,14,6
2803,14,7
2803,14,8
2803,15,4
2803,15,5
2803,15,7
2803,15,8
2803,16,2
2803,16,4
2803,16,5
2803,16,6
2803,16,7
2803,16,8
2803,17,2
2803,17,4
2803,17,5
2803,17,6
2803,17,7
2803,17,8
2803,18,4
2803,18,5
2803,18,6
2803,18,7
2803,18,8
2803,19,4
2803,19,5
2803,19,6
2803,19,7
2803,19,8
2803,20,4
2803,20,5
2803,20,6
2803,20,7
2804,2,6
2804,2,8
2804,3,2
2804,3,7
2804,3,8
2804,3,9
2804,4,2
2804,4,5
2804,4,7
2804,4,8
2804,4,9
2804,5,4
2804,5,5
2804,5,6
2804,5,7
2804,5,8
2804,5,9
2804,6,7
2804,6,8
2804,6,9
2804,7,2
2804,7,6
2804,7,8
2804,7,9
2804,8,2
2804,8,6
2804,8,7
2804,8,8
2804,9,4
2804,9,6
2804,9,8
2804,9,9
2804,10,4
2804,10,7
2804,10,9
2804,11,5
2804,11,7
2804,11,8
2804,11,9
2804,12,7
2804,12,8
2804,13,6
2804,13,7
2804,13,8
2804,13,9
2804,14,2
2804,14,4
2804,14,6
2804,14,7
2804,14,8
2804,15,5
2804,15,7
2804,15,8
2804,16,4
2804,16,5
2804,16,6
2804,16,7
2804,16,8
2804,17,2
2804,17,4
2804,17,6
2804,17,8
2804,18,6
2804,18,8
2804,19,5
2804,19,6
2804,19,7
2804,19,8
2804,20,4
2804,20,6
2804,20,7
2805,2,2
2805,2,5
2805,3,5
2805,3,7
2805,3,9
2805,4,2
2805,4,5
2805,4,8
2805,4,9
2805,5,5
2805,5,7
2805,6,4
2805,6,5
2805,6,9
2805,7,4
2805,7,5
2805,7,9
2805,8,4
2805,8,5
2805,9,4
2805,9,5
2805,9,6
2805,9,8
2805,10,4
2805,10,5
2805,10,6
2805,10,7
2805,10,9
2805,11,4
2805,11,5
2805,11,9
2805,12,4
2805,12,5
2805,12,7
2805,12,8
2805,13,2
2805,13,4
2805,13,5
2805,13,6
2805,13,8
2805,13,9
2805,14,2
2805,14,4
2805,14,5
2805,14,6
2805,15,4
2805,15,5
2805,16,4
2805,16,5
2805,17,2
2805,17,4
2805,17,5
2805,18,2
2805,18,4
2805,18,5
2805,18,7
2805,19,4
2805,20,4
2805,20,9
2806,2,2
2806,2,5
2806,2,8
2806,3,5
2806,3,6
2806,3,7
2806,3,8
2806,3,9
2806,4,2
2806,4,6
2806,5,3
2806,5,5
2806,5,8
2806,6,7
2806,6,8
2807,2,5
2807,2,6
2808,2,2
2808,2,4
2808,2,5
2808,2,6
2808,2,7
2808,2,8
2808,2,9
2808,3,2
2808,3,4
2808,3,5
2808,3,6
2808,3,7
2808,3,8
2808,3,9
2808,4,4
2808,4,5
2808,4,6
2808,4,7
2808,4,8
2808,5,4
2808,5,5
2808,5,7
2808,5,8
2808,5,9
2808,6,2
2808,6,5
2808,6,6
2808,6,7
2808,6,9
2808,7,2
2808,7,4
2808,7,5
2808,7,6
2808,7,7
2808,7,8
2808,7,9
2808,8,2
2808,8,4
2808,8,5
2808,8,6
2808,8,7
2808,8,8
2808,8,9
2808,9,2
2808,9,4
2808,9,5
2808,9,6
2808,9,7
2808,9,8
2808,10,2
2808,10,5
2808,10,6
2808,10,7
2808,10,8
2808,11,4
2808,11,5
2808,11,6
2808,11,7
2808,11,8
2808,11,9
2808,12,2
2808,12,4
2808,12,5
2808,12,6
2808,12,7
2808,12,8
2808,12,9
2808,13,4
2808,13,5
2808,13,6
2808,13,7
2808,13,8
2808,13,9
2808,14,2
2808,14,4
2808,14,5
2808,14,6
2808,14,7
2808,14,8
2808,14,9
2808,15,4
2808,15,5
2808,15,7
2808,15,9
2808,16,4
2808,16,5
2808,16,6
2808,16,7
2808,16,8
2808,16,9
2808,17,4
2808,17,5
2808,17,6
2808,17,7
2808,17,8
2808,17,9
2808,18,2
2808,18,4
2808,18,5
2808,18,6
2808,18,7
2808,18,8
2808,18,9
2808,19,2
2808,19,4
2808,19,5
2808,19,6
2808,19,7
2808,19,8
2808,20,2
2808,20,4
2808,20,5
2808,20,6
2808,20,7
2808,20,8
2808,20,9
2808,21,6
2809,2,2
2809,2,4
2809,2,6
2809,2,7
2809,2,8
2809,3,4
2809,3,5
2809,3,6
2809,3,7
2809,3,8
2809,3,9
2809,4,2
2809,4,6
2809,4,7
2809,4,8
2809,4,9
2809,5,9
2810,2,2
2810,2,4
2810,2,5
2810,2,6
2810,2,7
2810,3,4
2810,3,5
2810,3,6
2810,3,7
2810,3,8
2810,3,9
2810,4,2
2810,4,4
2810,4,5
2810,4,6
2810,4,7
2810,5,4
2810,5,5
2810,5,6
2810,5,7
2810,5,8
2810,5,9
2810,6,2
2810,6,4
2810,6,5
2810,6,6
2810,6,7
2810,6,9
2810,7,2
2810,7,4
2810,7,5
2810,7,6
2810,7,7
2810,8,4
2810,8,5
2810,8,6
2810,8,7
2810,9,2
2810,9,4
2810,9,5
2810,9,6
2810,9,7
2810,10,2
2810,10,4
2810,10,5
2810,10,6
2810,10,7
2810,10,8
2810,11,2
2810,11,4
2810,11,5
2810,11,6
2810,11,7
2810,12,2
2810,12,5
2810,12,6
2810,12,7
2810,13,2
2810,13,4
2810,13,5
2810,13,6
2810,13,7
2810,14,2
2810,14,4
2810,14,5
2810,14,6
2810,14,7
2810,15,2
2810,15,4
2810,15,5
2810,15,6
2810,15,7
2810,16,2
2810,16,4
2810,16,5
2810,16,6
2810,16,7
2810,16,9
2810,17,2
2810,17,4
2810,17,5
2810,17,6
2810,17,7
2810,18,2
2810,18,4
2810,18,5
2810,18,6
2810,18,7
2810,19,2
2810,19,4
2810,19,5
2810,19,6
2810,19,7
2810,19,8
2810,20,2
2810,20,4
2810,20,5
2810,20,8
2810,21,5
2810,21,6
2810,21,8
2811,2,7
2811,2,8
2811,2,9
2811,3,4
2811,3,5
2811,3,8
2811,3,9
2811,4,2
2811,4,6
2811,4,7
2811,4,8
2811,4,9
2811,5,2
2811,5,4
2811,5,7
2811,5,8
2811,5,9
2811,6,4
2811,6,5
2811,6,6
2811,6,7
2811,6,8
2811,6,9
2811,7,2
2811,7,6
2811,7,7
2811,7,8
2811,7,9
2811,8,6
2811,8,7
2811,8,8
2811,8,9
2811,9,2
2811,9,4
2811,9,5
2811,9,6
2811,9,7
2811,9,9
2811,10,5
2811,10,7
2811,10,8
2811,10,9
2811,11,4
2811,11,5
2811,11,6
2811,11,8
2811,12,2
2811,12,4
2811,12,7
2811,12,8
2811,12,9
2811,13,2
2811,13,6
2811,13,7
2811,13,8
2811,13,9
2811,14,2
2811,14,4
2811,14,5
2811,14,7
2811,14,8
2811,14,9
2811,15,2
2811,15,4
2811,15,5
2811,15,7
2811,15,8
2811,15,9
2811,16,4
2811,16,6
2811,16,7
2811,16,8
2811,16,9
2811,17,4
2811,17,5
2811,17,6
2811,17,7
2811,17,8
2811,17,9
2811,18,4
2811,18,7
2811,18,8
2811,18,9
2811,19,2
2811,19,6
2811,19,7
2811,19,8
2811,19,9
2811,20,2
2811,20,4
2811,20,6
2811,20,7
2811,20,8
2811,20,9
2811,21,8
2811,21,9
2812,2,2
2812,2,4
2812,2,5
2812,2,6
2812,2,7
2812,2,8
2812,2,9
2812,3,4
2812,3,5
2812,3,6
2812,3,7
2812,3,8
2812,3,9
2812,4,2
2812,4,5
2812,4,6
2812,4,7
2812,4,8
2812,4,9
2812,5,2
2812,5,4
2812,5,5
2812,5,6
2812,5,7
2812,5,8
2812,6,6
2813,2,7
2813,2,8
2813,3,6
2813,3,7
2813,3,8
2813,4,8
2813,5,5
2813,5,6
2813,5,7
2813,5,8
2813,6,4
2813,6,8
2813,7,5
2813,7,8
2813,8,4
2813,8,5
2813,8,6
2813,8,7
2813,8,8
2813,9,6
2813,9,8
2813,10,5
2813,10,6
2813,10,7
2813,10,8
2813,11,4
2813,11,5
2813,11,6
2813,11,7
2813,11,8
2813,12,4
2813,12,5
2813,12,7
2813,13,4
2813,13,5
2813,14,4
2813,14,7
2813,15,4
2813,15,5
2813,15,6
2813,15,7
2813,15,8
2813,16,5
2813,16,7
2813,16,8
2813,17,6
2813,18,2
2813,18,5
2813,18,6
2813,18,7
2813,19,2
2813,19,5
2813,19,7
2813,19,8
2813,20,5
2813,20,6
2813,20,7
2813,21,5
2813,21,6
2813,21,8
2814,2,2
2814,2,6
2814,2,8
2814,2,9
2814,3,7
2814,3,8
2814,3,9
2814,4,6
2814,4,7
2814,4,8
2814,4,9
2814,5,2
2814,5,5
2814,5,6
2814,5,7
2814,5,8
2814,5,9
2814,6,5
2814,6,6
2814,6,8
2814,6,9
2814,7,2
2814,7,5
2814,7,6
2814,7,8
2814,7,9
2814,8,2
2814,8,4
2814,8,6
2814,8,7
2814,8,8
2814,8,9
2814,9,6
2814,9,8
2814,9,9
2814,10,2
2814,10,6
2814,10,7
2814,10,8
2814,10,9
2814,11,7
2814,11,8
2814,11,9
2814,12,4
2814,12,6
2814,12,7
2814,12,8
2814,12,9
2814,13,4
2814,13,5
2814,13,6
2814,13,8
2814,13,9
2814,14,4
2814,14,6
2814,14,7
2814,14,8
2814,14,9
2814,15,2
2814,15,4
2814,15,5
2814,15,6
2814,15,7
2814,15,8
2814,15,9
2814,16,4
2814,16,5
2814,16,6
2814,16,7
2814,16,8
2814,16,9
2814,17,4
2814,17,5
2814,17,7
2814,17,8
2814,17,9
2814,18,5
2814,18,6
2814,18,7
2814,18,8
2814,18,9
2814,19,2
2814,19,6
2814,19,7
2814,19,8
2814,20,6
2814,20,7
2814,20,8
2814,21,5
2815,2,4
2815,2,5
2815,2,6
2815,2,7
2815,2,8
2815,3,2
2815,3,5
2815,3,6
2815,3,7
2815,3,8
2815,4,2
2815,4,5
2815,4,6
2815,4,7
2815,4,9
2815,5,2
2815,5,4
2815,5,5
2815,5,6
2815,5,7
2815,6,2
2815,6,4
2815,6,5
2815,6,6
2815,6,7
2815,7,2
2815,7,6
2815,7,7
2815,8,4
2815,8,5
2815,8,6
2815,8,7
2815,9,2
2815,9,4
2815,9,5
2815,9,6
2815,9,7
2815,10,2
2815,10,5
2815,10,6
2815,10,7
2815,11,5
2815,11,6
2815,11,7
2815,11,8
2815,12,2
2815,12,5
2815,12,6
2815,12,7
2815,13,2
2815,13,5
2815,13,6
2815,13,7
2815,14,2
2815,14,4
2815,14,5
2815,14,6
2815,14,7
2815,15,4
2815,15,5
2815,15,6
2815,15,7
2815,15,9
2815,16,2
2815,16,5
2815,16,6
2815,16,7
2815,17,4
2815,17,5
2815,17,6
2815,17,7
2815,17,8
2815,17,9
2815,18,2
2815,18,4
2815,18,5
2815,18,6
2815,18,7
2815,19,2
2815,19,4
2815,19,5
2815,19,6
2815,19,7
2815,20,2
2815,20,4
2815,20,5
2815,20,6
2815,20,7
2815,20,8
2816,2,5
2816,2,7
2816,3,6
2816,3,7
2816,3,9
2816,4,6
2816,4,8
2816,4,9
2816,5,4
2816,5,7
2816,5,8
2816,5,9
2816,6,2
2816,6,4
2816,6,6
2816,6,7
2816,6,9
2816,7,5
2816,7,6
2816,7,8
2816,7,9
2816,8,4
2816,8,5
2816,8,7
2816,8,8
2816,8,9
2816,9,4
2816,9,7
2816,9,8
2816,9,9
2816,10,4
2816,10,7
2816,10,8
2816,10,9
2816,11,4
2816,11,5
2816,11,6
2816,11,7
2816,11,8
2816,11,9
2816,12,6
2816,12,7
2816,12,8
2816,12,9
2816,13,4
2816,13,6
2816,13,7
2816,13,9
2816,14,6
2816,14,7
2816,14,8
2816,14,9
2816,15,5
2816,15,8
2816,15,9
2816,16,6
2816,16,7
2816,16,8
2816,16,9
2816,17,2
2816,17,4
2816,17,5
2816,17,8
2816,17,9
2816,18,2
2816,18,6
2816,18,8
2816,18,9
2816,19,5
2816,19,6
2816,19,8
2816,19,9
2816,20,5
2816,20,6
2816,20,8
2816,20,9
2816,21,5
2817,2,2
2817,2,7
2817,2,8
2817,3,2
2817,3,7
2817,4,2
2817,4,9
2817,5,2
2817,5,6
2817,5,7
2817,5,9
2817,6,2
2817,6,8
2817,6,9
2817,7,2
2817,7,5
2817,7,7
2817,7,9
2817,8,2
2817,8,8
2817,9,2
2817,10,2
2817,10,7
2817,10,8
2817,11,2
2817,11,6
2817,12,2
2817,12,7
2817,13,2
2817,13,7
2817,13,8
2817,14,2
2817,14,6
2817,14,7
2817,14,9
2817,15,2
2817,15,8
2817,16,2
2817,16,6
2817,16,8
2817,16,9
2817,17,2
2817,17,5
2817,17,6
2817,17,7
2817,17,9
2817,18,2
2817,18,7
2817,19,2
2817,20,2
2817,20,7
2817,20,9
2817,21,6
2818,2,5
2818,2,6
2818,2,7
2818,2,8
2818,2,9
2818,3,2
2818,3,5
2818,3,6
2818,3,7
2818,3,8
2818,3,9
2818,4,4
2818,4,5
2818,4,6
2818,4,7
2818,4,8
2818,4,9
2818,5,4
2818,5,5
2818,5,7
2818,5,8
2818,5,9
2818,6,2
2818,6,6
2818,6,7
2818,6,8
2818,6,9
2818,7,2
2818,7,5
2818,7,6
2818,7,7
2818,7,8
2818,7,9
2818,8,2
2818,8,4
2818,8,5
2818,8,6
2818,8,7
2818,8,8
2818,8,9
2818,9,4
2818,9,5
2818,9,6
2818,9,7
2818,9,8
2818,9,9
2818,10,4
2818,10,5
2818,10,6
2818,10,7
2818,10,8
2818,10,9
2818,11,4
2818,11,5
2818,11,6
2818,11,7
2818,11,8
2818,11,9
2818,12,5
2818,12,6
2818,12,7
2818,12,8
2818,12,9
2818,13,5
2818,13,6
2818,13,7
2818,13,8
2818,13,9
2818,14,5
2818,14,7
2818,14,8
2818,14,9
2818,15,4
2818,15,5
2818,15,6
2818,15,7
2818,15,8
2818,15,9
2818,16,2
2818,16,5
2818,16,6
2818,16,7
2818,16,8
2818,16,9
2818,17,2
2818,17,5
2818,17,6
2818,17,7
2818,17,8
2818,17,9
2818,18,2
2818,18,4
2818,18,5
2818,18,6
2818,18,7
2818,18,8
2818,18,9
2818,19,6
2818,19,7
2818,19,8
2818,19,9
2818,20,4
2818,20,5
2818,20,6
2818,20,7
2818,20,8
2818,20,9
2818,21,5
2818,21,8
2819,2,2
2819,2,4
2819,2,5
2819,2,6
2819,2,7
2819,2,8
2819,2,9
2819,3,2
2819,3,4
2819,3,5
2819,3,6
2819,3,7
2819,3,8
2819,3,9
2819,4,5
2819,4,6
2819,4,7
2819,4,8
2819,4,9
2819,5,4
2819,5,5
2819,5,6
2819,5,7
2819,5,8
2819,5,9
2819,6,2
2819,6,4
2819,6,5
2819,6,6
2819,6,7
2819,6,8
2819,6,9
2819,7,5
2819,7,6
2819,7,7
2819,7,8
2819,7,9
2819,8,4
2819,8,5
2819,8,6
2819,8,7
2819,8,8
2819,8,9
2819,9,2
2819,9,4
2819,9,5
2819,9,6
2819,9,7
2819,9,8
2819,9,9
2819,10,4
2819,10,5
2819,10,6
2819,10,7
2819,10,8
2819,10,9
2819,11,4
2819,11,5
2819,11,6
2819,11,7
2819,11,8
2819,11,9
2819,12,4
2819,12,5
2819,12,6
2819,12,7
2819,12,8
2819,12,9
2819,13,2
2819,13,4
2819,13,5
2819,13,6
2819,13,7
2819,13,8
2819,13,9
2819,14,2
2819,14,4
2819,14,5
2819,14,6
2819,14,7
2819,14,8
2819,14,9
2819,15,2
2819,15,4
2819,15,5
2819,15,6
2819,15,7
2819,15,8
2819,15,9
2819,16,2
2819,16,4
2819,16,5
2819,16,6
2819,16,7
2819,16,8
2819,16,9
2819,17,2
2819,17,4
2819,17,5
2819,17,6
2819,17,7
2819,17,8
2819,17,9
2819,18,2
2819,18,4
2819,18,5
2819,18,6
2819,18,7
2819,18,8
2819,18,9
2819,19,4
2819,19,5
2819,19,6
2819,19,7
2819,19,8
2819,19,9
2819,20,2
2819,20,4
2819,20,5
2819,20,6
2819,20,7
2819,20,8
2819,20,9
2820,2,2
2820,2,4
2820,2,7
2820,2,8
2820,2,9
2820,3,2
2820,3,4
2820,3,5
2820,3,7
2820,3,8
2820,4,2
2820,4,4
2820,4,7
2820,4,8
2820,4,9
2820,5,2
2820,5,7
2820,5,8
2820,6,2
2820,6,7
2820,6,8
2820,6,9
2820,7,2
2820,7,5
2820,7,7
2820,7,8
2820,7,9
2820,8,2
2820,8,4
2820,8,7
2820,8,8
2820,8,9
2820,9,2
2820,9,6
2820,9,7
2820,9,8
2820,9,9
2820,10,2
2820,10,5
2820,10,6
2820,10,7
2820,10,8
2820,10,9
2820,11,2
2820,11,7
2820,11,8
2820,11,9
2820,12,2
2820,12,7
2820,12,9
2820,13,2
2820,13,7
2820,13,8
2820,13,9
2820,14,2
2820,14,8
2820,14,9
2820,15,2
2820,15,5
2820,15,7
2820,15,8
2820,16,2
2820,16,4
2820,16,5
2820,16,6
2820,16,7
2820,16,8
2820,17,2
2820,17,6
2820,17,7
2820,17,8
2820,17,9
2820,18,2
2820,18,5
2820,18,6
2820,18,7
2820,18,8
2820,18,9
2820,19,2
2820,19,6
2820,19,7
2820,19,8
2820,20,2
2820,20,5
2820,20,6
2820,20,7
2820,20,8
2820,21,8
2821,2,5
2821,2,6
2821,2,7
2821,2,8
2821,2,9
2821,3,6
2821,3,8
2821,3,9
2821,4,2
2821,4,4
2821,4,6
2821,4,7
2821,4,9
2821,5,2
2821,5,5
2821,5,6
2821,5,7
2821,5,8
2821,5,9
2821,6,6
2821,6,7
2821,6,8
2821,6,9
2821,7,2
2821,7,5
2821,7,6
2821,7,7
2821,7,8
2821,7,9
2821,8,5
2821,8,6
2821,8,7
2821,8,8
2821,8,9
2821,9,5
2821,9,6
2821,9,7
2821,9,8
2821,9,9
2821,10,6
2821,10,7
2821,10,8
2821,10,9
2821,11,5
2821,11,6
2821,11,7
2821,11,9
2821,12,5
2821,12,6
2821,12,7
2821,12,8
2821,12,9
2821,13,2
2821,13,5
2821,13,6
2821,13,7
2821,13,8
2821,13,9
2821,14,4
2821,14,5
2821,14,6
2821,14,7
2821,14,8
2821,14,9
2821,15,4
2821,15,5
2821,15,7
2821,15,8
2821,15,9
2821,16,5
2821,16,6
2821,16,7
2821,16,9
2821,17,4
2821,17,6
2821,17,7
2821,17,8
2821,17,9
2821,18,2
2821,18,4
2821,18,5
2821,18,6
2821,18,7
2821,18,8
2821,18,9
2821,19,2
2821,19,5
2821,19,6
2821,19,7
2821,19,8
2821,19,9
2821,20,4
2821,20,5
2821,20,6
2821,20,7
2821,20,8
2821,21,5
2821,21,6
2821,21,9
2822,2,2
2822,2,4
2822,2,5
2822,2,6
2822,2,7
2822,2,8
2822,2,9
2822,3,2
2822,3,4
2822,3,5
2822,3,6
2822,3,7
2822,3,8
2822,3,9
2822,4,2
2822,4,4
2822,4,5
2822,4,6
2822,4,7
2822,4,8
2822,4,9
2822,5,2
2822,5,5
2822,5,9
2823,2,2
2823,2,4
2823,2,5
2823,2,6
2823,2,7
2823,2,8
2823,2,9
2823,3,2
2823,3,4
2823,3,6
2823,3,7
2823,3,8
2823,3,9
2823,4,2
2823,4,4
2823,4,5
2823,4,6
2823,4,7
2823,4,8
2823,4,9
2823,5,2
2823,5,4
2823,5,5
2823,5,6
2823,5,7
2823,5,8
2823,5,9
2823,6,2
2823,6,4
2823,6,5
2823,6,6
2823,6,7
2823,6,8
2823,6,9
2823,7,2
2823,7,4
2823,7,6
2823,7,8
2823,7,9
2823,8,2
2823,8,4
2823,8,5
2823,8,7
2823,8,8
2823,8,9
2823,9,2
2823,9,4
2823,9,5
2823,9,6
2823,9,7
2823,9,8
2823,9,9
2823,10,2
2823,10,4
2823,10,6
2823,10,7
2823,10,8
2823,10,9
2823,11,4
2823,11,5
2823,11,6
2823,11,7
2823,11,8
2823,11,9
2823,12,2
2823,12,4
2823,12,5
2823,12,6
2823,12,7
2823,12,8
2823,12,9
2823,13,2
2823,13,4
2823,13,5
2823,13,6
2823,13,7
2823,13,8
2823,13,9
2823,14,2
2823,14,4
2823,14,5
2823,14,6
2823,14,7
2823,14,8
2823,14,9
2823,15,2
2823,15,4
2823,15,5
2823,15,7
2823,15,8
2823,15,9
2823,16,2
2823,16,4
2823,16,6
2823,16,7
2823,16,8
2823,16,9
2823,17,2
2823,17,4
2823,17,5
2823,17,6
2823,17,7
2823,17,8
2823,17,9
2823,18,2
2823,18,4
2823,18,5
2823,18,6
2823,18,7
2823,18,8
2823,18,9
2823,19,2
2823,19,4
2823,19,5
2823,19,6
2823,19,7
2823,19,8
2823,19,9
2823,20,2
2823,20,4
2823,20,5
2823,20,6
2823,20,7
2823,20,8
2823,20,9
2823,21,6
2824,2,2
2824,2,4
2824,2,5
2824,2,6
2824,2,7
2824,2,8
2824,2,9
2824,3,2
2824,3,4
2824,3,5
2824,3,6
2824,3,7
2824,3,8
2824,3,9
2824,4,2
2824,4,4
2824,4,5
2824,4,6
2824,4,7
2824,4,8
2824,4,9
2824,5,2
2824,5,4
2824,5,5
2824,5,6
2824,5,7
2824,5,8
2824,5,9
2824,6,2
2824,6,4
2824,6,5
2824,6,6
2824,6,7
2824,6,8
2824,6,9
2824,7,2
2824,7,4
2824,7,5
2824,7,6
2824,7,7
2824,7,8
2824,7,9
2824,8,2
2824,8,4
2824,8,5
2824,8,6
2824,8,7
2824,8,8
2824,8,9
2824,9,2
2824,9,4
2824,9,5
2824,9,6
2824,9,8
2824,10,2
2824,10,4
2824,10,5
2824,10,6
2824,10,7
2824,10,8
2824,11,2
2824,11,4
2824,11,5
2824,11,6
2824,11,7
2824,11,8
2824,12,2
2824,12,4
2824,12,5
2824,12,6
2824,12,8
2824,13,2
2824,13,4
2824,13,5
2824,13,6
2824,13,7
2824,13,8
2824,13,9
2824,14,2
2824,14,4
2824,14,5
2824,14,6
2824,14,7
2824,14,8
2824,15,2
2824,15,4
2824,15,5
2824,15,6
2824,15,7
2824,15,8
2824,16,2
2824,16,4
2824,16,5
2824,16,6
2824,16,7
2824,17,2
2824,17,4
2824,17,5
2824,17,6
2824,17,7
2824,17,8
2824,18,2
2824,18,4
2824,18,5
2824,18,6
2824,18,7
2824,18,8
2824,19,2
2824,19,4
2824,19,5
2824,19,6
2824,19,7
2824,19,8
2824,20,2
2824,20,4
2824,20,5
2824,20,6
2824,20,7
2824,21,8
2825,2,6
2825,2,7
2825,3,7
2825,4,6
2825,4,7
2825,4,9
2825,5,7
2825,6,2
2825,6,6
2825,7,2
2825,7,6
2825,7,7
2825,8,5
2825,8,6
2825,8,7
2825,9,5
2825,9,7
2825,10,5
2825,11,7
2825,12,5
2825,13,4
2825,13,5
2825,13,6
2825,13,7
2825,15,5
2825,15,6
2825,15,7
2825,16,6
2825,16,7
2825,17,5
2825,17,6
2825,18,2
2825,18,6
2825,19,6
2825,21,8
2826,2,7
2826,2,8
2826,4,6
2826,5,6
2826,5,7
2826,6,7
2826,7,4
2826,8,2
2826,8,5
2826,8,6
2826,8,7
2826,8,8
2826,9,2
2826,9,5
2826,9,6
2826,9,7
2826,10,5
2826,10,6
2826,11,6
2826,12,6
2826,13,5
2826,13,6
2826,14,7
2826,14,9
2826,15,4
2826,15,5
2826,15,6
2826,15,7
2826,16,2
2826,16,7
2826,17,9
2826,18,5
2826,18,6
2826,19,2
2826,19,5
2826,20,4
2827,2,2
2827,2,6
2827,2,7
2827,2,8
2827,3,2
2827,4,6
2827,4,7
2827,4,8
2827,5,2
2827,5,6
2827,5,9
2827,6,6
2827,6,7
2827,8,2
2827,8,6
2827,9,4
2827,9,5
2827,9,7
2827,9,9
2827,11,6
2827,11,7
2827,11,9
2827,12,5
2827,12,9
2827,13,2
2827,13,7
2827,14,7
2827,14,9
2827,15,6
2827,16,6
2827,16,7
2827,17,2
2827,17,6
2827,17,8
2827,18,6
2827,18,7
2827,19,8
2827,20,5
2827,20,6
2827,20,7
2827,20,8
2827,21,5
2827,21,8
2828,2,5
2828,2,6
2828,2,7
2828,2,8
2828,2,9
2828,3,2
2828,3,5
2828,3,6
2828,3,7
2828,4,2
2828,4,4
2828,4,5
2828,4,6
2828,4,7
2828,4,8
2828,4,9
2828,5,4
2828,5,5
2828,5,6
2828,5,7
2828,5,8
2828,6,4
2828,6,5
2828,6,6
2828,6,7
2828,6,9
2828,7,4
2828,7,5
2828,7,6
2828,7,7
2828,7,8
2828,8,4
2828,8,5
2828,8,6
2828,8,7
2828,8,9
2828,9,2
2828,9,4
2828,9,5
2828,9,6
2828,9,7
2828,9,9
2828,10,4
2828,10,5
2828,10,6
2828,10,7
2828,11,4
2828,11,5
2828,11,6
2828,11,7
2828,11,8
2828,12,4
2828,12,5
2828,12,6
2828,12,7
2828,12,8
2828,12,9
2828,13,4
2828,13,5
2828,13,6
2828,13,7
2828,13,9
2828,14,4
2828,14,5
2828,14,6
2828,14,7
2828,14,8
2828,14,9
2828,15,2
2828,15,4
2828,15,5
2828,15,6
2828,15,7
2828,16,4
2828,16,5
2828,16,6
2828,16,7
2828,16,8
2828,17,4
2828,17,5
2828,17,6
2828,17,7
2828,17,9
2828,18,2
2828,18,4
2828,18,5
2828,18,6
2828,18,9
2828,19,2
2828,19,4
2828,19,5
2828,19,6
2828,19,7
2828,19,9
2828,20,2
2828,20,4
2828,20,5
2828,20,6
2828,20,7
2828,20,8
2828,20,9
2829,2,2
2829,2,4
2829,2,5
2829,2,6
2829,2,7
2829,3,2
2829,3,4
2829,3,5
2829,3,6
2829,3,7
2829,4,4
2829,4,5
2829,4,6
2829,4,7
2829,4,8
2829,4,9
2829,5,2
2829,5,4
2829,5,5
2829,5,6
2829,5,7
2829,5,8
2829,6,2
2829,6,4
2829,6,5
2829,6,6
2829,6,7
2829,7,2
2829,7,4
2829,7,5
2829,7,6
2829,7,7
2829,7,9
2829,8,2
2829,8,5
2829,8,6
2829,8,7
2829,9,2
2829,9,4
2829,9,5
2829,9,6
2829,9,7
2829,9,9
2829,10,5
2829,10,6
2829,10,7
2829,11,2
2829,11,4
2829,11,5
2829,11,6
2829,11,7
2829,12,2
2829,12,4
2829,12,5
2829,12,6
2829,12,7
2829,13,2
2829,13,4
2829,13,5
2829,13,6
2829,13,7
2829,14,2
2829,14,4
2829,14,5
2829,14,6
2829,14,7
2829,14,8
2829,15,2
2829,15,4
2829,15,6
2829,16,2
2829,16,4
2829,16,5
2829,16,6
2829,16,8
2829,17,2
2829,17,4
2829,17,5
2829,17,6
2829,17,7
2829,18,2
2829,18,4
2829,18,5
2829,18,6
2829,19,2
2829,19,4
2829,19,6
2829,20,2
2829,20,4
2829,20,5
2829,20,6
2829,20,7
2829,20,9
